playCount,createTimeISO,hashtags_0_name,hashtags_0_title,hashtags_1_name,hashtags_1_title,hashtags_2_name,hashtags_2_title,hashtags_3_name,hashtags_3_title,hashtags_4_name,hashtags_4_title,hashtags_5_name,hashtags_5_title,hashtags_6_name,hashtags_6_title,hashtags_7_name,hashtags_7_title,hashtags_8_name,hashtags_8_title,hashtags_9_name,hashtags_9_title,hashtags_10_name,hashtags_10_title,hashtags_11_name,hashtags_11_title,hashtags_12_name,hashtags_12_title,hashtags_13_name,hashtags_13_title,hashtags_14_name,hashtags_14_title,hashtags_15_name,hashtags_15_title,hashtags_16_name,hashtags_16_title,hashtags_17_name,hashtags_17_title,hashtags_18_name,hashtags_18_title,hashtags_19_name,hashtags_19_title,hashtags_20_name,hashtags_20_title,hashtags_21_name,hashtags_21_title,hashtags_22_name,hashtags_22_title,hashtags_23_name,hashtags_23_title,hashtags_24_name,hashtags_24_title,hashtags_25_name,hashtags_25_title,hashtags_26_name,hashtags_26_title,hashtags_27_name,hashtags_27_title,hashtags_28_name,hashtags_28_title,hashtags_29_name,hashtags_29_title,hashtags_30_name,hashtags_30_title,hashtags_31_name,hashtags_31_title,hashtags_32_name,hashtags_32_title,hashtags_33_name,hashtags_33_title,hashtags_34_name,hashtags_34_title,hashtags_35_name,hashtags_35_title,hashtags_36_name,hashtags_36_title,hashtags_37_name,hashtags_37_title,hashtags_38_name,hashtags_38_title,hashtags_39_name,hashtags_39_title,hashtags_40_name,hashtags_40_title,hashtags_41_name,hashtags_41_title,hashtags_42_name,hashtags_42_title,hashtags_43_name,hashtags_43_title,hashtags_44_name,hashtags_44_title,hashtags_45_name,hashtags_45_title,hashtags_46_name,hashtags_47_name,hashtags_47_title,hashtags_48_name,hashtags_48_title,input,isAd,isMuted,musicMeta_musicName,searchHashtag_name,searchHashtag_views,videoMeta_duration,ad,ecuador,publicidad,gratis,publi,anuncio,free,quito,ofertas,local,tienda,comercial,machala,promo,ambato,loja,promoecuador,comerciales,santodomingoecuador,guayaquil,cuenca
139600,2024-01-05T06:15:02.000Z,ecommerce,,shopify,,dropshopping,,shopify,,sales,,onlinebusiness,,trendingproducts,,activeincome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ofertas,False,False,original sound,ofertas,14200000000.0,10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
139400,2023-03-23T05:01:28.000Z,nolalibro😓,,patrimoniocultural,,machala_ecuador🇪🇨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,machala,False,False,sonido original,machala,3600000000.0,26,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
13900000,2024-05-28T21:12:43.000Z,,,maybellineunicacomovoce,,publi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,publi,True,False,Bom,publi,33700000000.0,24,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
138700,2024-07-10T16:36:28.000Z,parte1,,cuenca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cuenca,False,False,sonido original,cuenca,11700000000.0,109,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1385,2024-07-09T23:41:12.000Z,graduacion2023,,promo23,,ecuador🇪🇨,,fyp,,ibarra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,promoecuador,False,False,sonido original,promoecuador,748100.0,7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
13800000,2024-04-08T21:04:09.000Z,😂😂,,fyp,,parati,,humor,¡Es hora de reírte como nunca! Los videos más divertidos están aquí en TikTok. 😂😂😂,publicidad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,publicidad,False,False,sonido original,publicidad,59000000000.0,13,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
13800000,2024-06-05T22:59:27.000Z,apoyandoalcomerciolocal,,emprendimiento,"Aprende más acerca de lo bueno, lo ,malo, lo divertido del #Emprendimiento",zumpangodelrioguerrero,,mmmquericaschamoyadas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,local,False,False,sonido original,local,6900000000.0,88,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
13700000,2024-01-20T16:08:40.000Z,mewing,,promo,,terminoelaño,,mejorexpromo,,teamdream,,expromo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,promo,False,False,ICEWHORE!,promo,32100000000.0,10,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
13700000,2024-06-14T18:06:53.000Z,antesdeanthelios,,publicidadpagada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,publicidad,True,False,original sound,publicidad,59000000000.0,44,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1369,2024-07-10T18:44:56.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,machala,False,False,son original,machala,3600000000.0,12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
136400,2024-02-16T02:06:48.000Z,fyp,,promo23,,eventos,,parati,,ecuadortiktok,,lentejas,"¡Feliz día de los Santos Inocentes! Para salir en 'Para ti' tienes que cumplir con las normas de la comunidad y hacer contenido de calidad, no hay atajo ni hashtag como #lentejas que te vayan a ayudar a ello 😜",decoration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,promoecuador,False,False,perfect Ed Sheeran,promoecuador,748100.0,27,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1364,2024-07-11T01:14:55.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tienda,False,False,Past Lives,tienda,9700000000.0,39,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1363,2024-07-11T00:40:21.000Z,coni_flaviana,,witch,,bruja,,brujeria,,brujasdetiktok,,witchtok,Here’s to the entire #WitchTok community.,parati,,fyp,,demonolatria,,lilith,,luciferismo,,satan,,lucifer,,hechizo,,goodvibes,Thumbs up to feel those #GoodVibes 👍👍👍,espiritualidad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gratis,False,False,original sound,gratis,18300000000.0,8,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
13600000,2023-06-13T00:14:38.000Z,pinkcoffee,,cafe,,publicidad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,anuncio,False,False,sonido original,anuncio,1900000000.0,23,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
13600,2023-11-24T18:11:07.000Z,ofertasveran,,veransupermercados,,blackfriday,First rule for Black Friday shopping: 1. There are no rules! 😎,ofertasimperdiveis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ofertas,False,False,som original,ofertas,14200000000.0,10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
135800,2024-01-15T13:08:13.000Z,samsung,,mozenoficial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,comerciales,False,False,som original,comerciales,789600000.0,26,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
135500,2023-06-21T15:32:42.000Z,lojaderoupas,,donadeloja,,empreendedorismo,,empreendedorismofeminino,"sou uma mas não sou só. somos diversas. somos múltiplas. e acima de tudo não estamos sozinhas nessa, somos muitas. uma empreendedora nunca é só uma mulher, somos mais que uma.",moda,Muestra tus looks más creativos y comparte los mejores tips de #Moda ✨🧥👢,fashiontiktok,"From red carpet reviews to finding your own style, we're here for all things fashion.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,loja,False,False,som original,loja,8300000000.0,25,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
13500000,2024-02-29T04:57:07.000Z,fyp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ad,False,False,CARNIVAL,ad,525800000000.0,5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
13500000,2023-03-23T00:36:42.000Z,machala,,terremoto,,ecuador🇪🇨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,machala,False,False,sonido original,machala,3600000000.0,16,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
135000,2023-11-22T18:55:55.000Z,viral,¡descubre las canciones en tendencia! 🔥➡️ https://bit.ly/TendenciasTikTok_LATAM,capcut,"CapCut is a new, easy-to-use video editing tool designed for mobile platforms. CapCut provides users with a wide range of video editing functions, filters, audio &amp; visual effects, video templates, while keeping it free of charge and ads-free. Everyone can be a creator by using CapCut.  Start creating your cool videos today: https://capcut.onelink.me/XKqI/228cad85",olla,,trendconolla,,publicidaddivertida,,videoscharros,,comida,Aquí encontrarás todo sobre #Comida. Descubre el mundo con cientos de platos creativos 🍱 🌽🍔,rico,,mazorcas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,publi,False,False,sonido original,publi,33700000000.0,7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
134900,2024-04-13T07:28:33.000Z,bottlewarmer,,babies,,cute,,portable,,timesaving,,reliable,,timesaving,,timeefficient,,momandbabies,,bestproduct2024,,buynow,,beauty,Share your best makeup tips and get the latest in #beauty 💄💅🏾,milk,,warm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ofertas,False,False,original sound,ofertas,14200000000.0,8,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1347,2024-07-10T18:36:23.000Z,graduacion,,promo2023_2024,,comenten💗👑🥺para_más_videos,,pillaro_ecuador🇪🇨,,ciencas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,promoecuador,False,False,sonido original,promoecuador,748100.0,21,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1346,2024-07-11T02:00:49.000Z,motivation,Tell us what helps you to keep your #Motivation,conseil,,boukipromo,,koze,,varinfo,,bablyrics,,kerrypromo257vibe,,kenyantiktok🇰🇪,,kenyahaiti,,coato250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,promo,False,False,son original,promo,32100000000.0,24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
134500,2024-07-05T04:53:51.000Z,,,angeliqueboyer,,elamorinvencible,,novelasmexicanas,,anuncios,,productplacement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,anuncio,False,False,original sound,anuncio,1900000000.0,45,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
13400000,2023-11-26T19:41:15.000Z,phonk,,kfc,,libredeser,"¡celebra tu orgullo con TikTok, #LibreDeSer! descubre la inspiración que necesitas rumbo a la marcha de la CDMX https://bit.ly/3WJpq7e",greektok,,musica,¿Qué estás escuchando?,dancing,,food,,comidarapida,,anuncio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,comerciales,False,False,sonido original,comerciales,789600000.0,17,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
13400000,2024-03-30T22:40:24.000Z,,,graciasporsuapoyo❣️,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,comercial,False,False,sonido original,comercial,3100000000.0,93,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
13400000,2023-11-26T19:41:15.000Z,phonk,,kfc,,libredeser,"¡celebra tu orgullo con TikTok, #LibreDeSer! descubre la inspiración que necesitas rumbo a la marcha de la CDMX https://bit.ly/3WJpq7e",greektok,,musica,¿Qué estás escuchando?,dancing,,food,,comidarapida,,anuncio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,anuncio,False,False,sonido original,anuncio,1900000000.0,17,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
13300,2024-07-10T18:30:22.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,local,False,False,Bad Reputation,local,6900000000.0,55,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
13300,2024-07-11T01:49:44.000Z,cuenca,,otavalo,,soynenita,,trend,,baile,,turista,,paratii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cuenca,False,False,Low Key (feat. Humby),cuenca,11700000000.0,14,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1330,2024-07-11T00:22:36.000Z,flamanoticias,,flamaplus,,santodomingo,,santodomingoecuador,,latierritasantodomingo,,latierritasd,,santodomingodelostsachilas,,noticias,,laradiodelatierrita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,santodomingoecuador,False,False,sonido original,santodomingoecuador,1700000000.0,101,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
133,2024-07-11T02:37:41.000Z,tvcomercialesretro,,olgabreeskin,,detodounpocoperoretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,comercial,False,False,sonido original,comercial,3100000000.0,18,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
13200000,2024-01-10T04:36:25.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,sonido original,,,22,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
13200000,2024-04-02T22:08:19.000Z,alfredolarin,,parati,,elsalvador,,mexico,México lindo y querido! 🇲🇽🇲🇽 No olvides utilizar el tag #mexico en tu video!,comedia,"¡El rincón de la risa en TikTok! Disfruta y comparte los mejores memes, chistes e historias de comedia para divertir a todos en casa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tienda,False,False,sonido original,tienda,9700000000.0,34,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
13200,2024-06-24T18:02:21.000Z,viral,¡descubre las canciones en tendencia! 🔥➡️ https://bit.ly/TendenciasTikTok_LATAM,parati,,promo,,colegio,,amigos,Comparte los momentos más únicos con tus amigos y ¡Celebra la amistad en TikTok!,fyp,,paratiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii,,ecuador🇪🇨,,pppppppppppppppp,,paratiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii,,humor,¡Es hora de reírte como nunca! Los videos más divertidos están aquí en TikTok. 😂😂😂,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,promoecuador,False,False,Original Sound,promoecuador,748100.0,12,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
131800,2024-05-21T01:17:35.000Z,quito_ecuador🇪🇨,,buenavibraytinta,,tattooartist,,coveruptattoo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quito,False,False,sonido original,quito,36100000000.0,73,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1313,2024-07-10T21:14:22.000Z,,,publi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,publi,False,False,som original,publi,33700000000.0,58,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
131200,2023-10-28T15:00:29.000Z,comedia,"¡El rincón de la risa en TikTok! Disfruta y comparte los mejores memes, chistes e historias de comedia para divertir a todos en casa.",videoengracado,,humor,¡Es hora de reírte como nunca! Los videos más divertidos están aquí en TikTok. 😂😂😂,vendedora,,loja,,lojadeouro,,fy,,feed,,fy,,humor,¡Es hora de reírte como nunca! Los videos más divertidos están aquí en TikTok. 😂😂😂,comedia,"¡El rincón de la risa en TikTok! Disfruta y comparte los mejores memes, chistes e historias de comedia para divertir a todos en casa.",paulujoias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,loja,False,False,som original,loja,8300000000.0,12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
13100000,2024-06-24T21:00:50.000Z,dicastela,,anacastela,,cerave,,ceraveskincare,,squadcrv,,hidratecomoespecialista,,publi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,publi,True,False,som original,publi,33700000000.0,33,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
13100,2024-07-10T16:15:47.000Z,shoonlae9203,,,,shoonlae9203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,local,False,False,original sound,local,6900000000.0,11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1310,2024-07-11T00:08:55.000Z,,,ecuador,,guayaquil,,parati,,viral,¡descubre las canciones en tendencia! 🔥➡️ https://bit.ly/TendenciasTikTok_LATAM,fy,,fyp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,guayaquil,False,False,Monkeys Spinning Monkeys,guayaquil,36900000000.0,60,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
1307,2024-07-10T17:30:45.000Z,,,publi,,chef,,nutricao,,nutrição,,saúde,,saude,,emagrecimento,,emagrecer,,dieta,,dietasaudavel,,boaalimentação,,dietasemsofrer,,comidasaudavel,,cozinhapratica,,receitapratica,,receitasfaceis,,receitascaseiras,,gastronomia,,culinaria,,cafe,,cafeespecial,,amocafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,publi,False,False,som original,publi,33700000000.0,79,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
130500,2024-04-24T21:25:12.000Z,clubemelissa,,melissa,,fy,,melissa2024,,maringa,,fyp,,shoppingmaringapark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,loja,False,False,som original,loja,8300000000.0,11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1300000,2023-12-19T04:02:21.000Z,🇪🇨🇪🇨,,ecuador🇪🇨,,pichincha_quito_🇪🇨,,pichincha_quito_🇪🇨,,machala_ecuador🇪🇨,,ambato_ecuador🇪🇨🇪🇨,,ecuador🇪🇨,,volcanesecuador,,ecuador🇪🇨,,🇪🇨🇪🇨😍,,ecuadortiktok,,🇪🇨🇪🇨🇪🇨,,🇪🇨🇪🇨🇪🇨🌎mundo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ecuador,False,False,sonido original,ecuador,195300000000.0,24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1300000,2024-07-05T20:34:45.000Z,jhlabogados,,fyp,,abogadostiktok,,ecuador,,quito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quito,False,False,sonido original,quito,36100000000.0,15,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1300000,2024-02-19T06:02:33.000Z,humor,¡Es hora de reírte como nunca! Los videos más divertidos están aquí en TikTok. 😂😂😂,aguacero,,lluvia,,ecuador,,guayaquil,,gye,,tiktokecuador,,tendencia,,viral,¡descubre las canciones en tendencia! 🔥➡️ https://bit.ly/TendenciasTikTok_LATAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,guayaquil,False,False,sonido original,guayaquil,36900000000.0,12,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
1300000,2024-04-07T01:27:35.000Z,santodomingoecuador🇪🇨,,provicionalesdentales,,provicionales,,estetica,,dentalhygienist,,dental,,smile,Use the magical new template to put a smile on anybody's face 😊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,santodomingoecuador,False,False,Cooking Time,santodomingoecuador,1700000000.0,17,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1300000,2024-06-16T17:20:16.000Z,salsa,"Celebra el legado de la #Salsa en Latinoamérica, desde sus orígenes y su influencia en la música contemporánea 💃💃💃",fypシviral,,guayaquil,,parati,,xybca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,guayaquil,False,False,sonido original,guayaquil,36900000000.0,26,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
1300000,2024-07-03T16:07:54.000Z,kabirfaisal443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,local,False,False,original sound,local,6900000000.0,11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1300000,2023-09-13T00:10:01.000Z,ceraveskincare,,acnecontrolcleanser,,foamingcleanser,,niacinamida,,retinolskincare,,pielgrasasolución,,acidoglicolico,,limpiadorescerave,,ceravelovers,,santodomingoecuador,,foamingcleanser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,santodomingoecuador,False,False,sonido original,santodomingoecuador,1700000000.0,31,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1300000,2024-05-22T16:15:38.000Z,cuenca_ecuador🇪🇨❤,,comedia,"¡El rincón de la risa en TikTok! Disfruta y comparte los mejores memes, chistes e historias de comedia para divertir a todos en casa.",humor,¡Es hora de reírte como nunca! Los videos más divertidos están aquí en TikTok. 😂😂😂,fyppppppppppppppppppppppp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cuenca,False,False,sonido original,cuenca,11700000000.0,10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1300000,2024-03-19T00:45:08.000Z,señorasecae,,publicidadefectiva,,publicidad,,marketing,,nutricion,,alimentacionsaludable,,viral,¡descubre las canciones en tendencia! 🔥➡️ https://bit.ly/TendenciasTikTok_LATAM,fyp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,comerciales,False,False,sonido original,comerciales,789600000.0,12,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1300000,2024-06-23T16:54:28.000Z,publi,,karenbachini,,,,publicidade,,elseve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,publi,False,False,som original,publi,33700000000.0,16,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
